Fecha,Pais,Distribuidor,Marca,Operador,Cantidad
18/06/2013,Colombia,Saga Falabella,Samsung,Claro,12
29/07/2013,Venezuela,Saga Falabella,LG,Claro,12
19/08/2011,Uruguay,Oeschle,Samsung,Claro,1
22/07/2012,Colombia,Plaza Vea,Nokia,Claro,14
30/12/2012,Alemania,Oeschle,LG,Claro,79
29/06/2010,Estados Unidos,Plaza Vea,Nokia,Claro,50
28/04/2011,Irlanda,Metro,LG,Claro,1
02/03/2012,El Salvador,Oeschle,Samsung,Claro,39
10/10/2012,Argentina,Ripley,LG,Claro,7
23/03/2012,Bolivia,Plaza Vea,LG,Claro,34
29/12/2013,Irlanda,Saga Falabella,LG,Claro,13
22/11/2012,Alemania,Saga Falabella,Motorola,Claro,13
31/07/2010,Argentina,Saga Falabella,Apple,Claro,16
07/12/2011,Jamaica,Metro,LG,Claro,52
08/01/2013,Colombia,Oeschle,Samsung,Claro,91
26/09/2014,Brasil,Metro,Samsung,Claro,30
07/01/2014,El Salvador,Tottus,LG,Claro,67
22/11/2011,Inglaterra,Oeschle,Nokia,Claro,78
07/11/2013,Per£,Ripley,Samsung,Claro,15
12/11/2012,Venezuela,Saga Falabella,Apple,Claro,12
21/02/2013,Paraguay,Metro,Apple,Claro,33
28/02/2011,Paraguay,Plaza Vea,Samsung,Claro,9
20/07/2011,Guatemala,Plaza Vea,Motorola,Claro,51
10/10/2010,El Salvador,Saga Falabella,LG,Claro,5
02/08/2011,Colombia,Saga Falabella,Samsung,Claro,6
17/06/2014,M‚xico,Tottus,Nokia,Claro,39
16/03/2011,Dinamarca,Saga Falabella,Motorola,Claro,2
08/09/2011,Guatemala,Ripley,LG,Claro,5
03/08/2011,Colombia,Oeschle,Motorola,Claro,26
08/10/2014,Dinamarca,Ripley,LG,Claro,17
07/01/2014,Alemania,Saga Falabella,LG,Claro,3
04/01/2012,Francia,Tottus,Samsung,Claro,86
31/07/2011,Brasil,Oeschle,Nokia,Claro,6
24/07/2012,Canad ,Tottus,Samsung,Claro,83
10/08/2010,Brasil,Saga Falabella,Apple,Claro,6
12/01/2010,Guatemala,Metro,LG,Claro,56
06/10/2013,Estados Unidos,Tottus,Samsung,Claro,5
06/09/2012,Chile,Tottus,Motorola,Claro,56
22/05/2013,Dinamarca,Metro,Huawei,Claro,28
17/10/2014,Francia,Oeschle,Nokia,Claro,94
24/07/2010,Chile,Oeschle,Samsung,Claro,38
15/01/2012,Francia,Saga Falabella,Motorola,Claro,16
21/02/2013,Colombia,Oeschle,Nokia,Claro,83
27/03/2011,M‚xico,Metro,Samsung,Claro,48
12/09/2013,Cuba,Oeschle,Huawei,Claro,5
25/04/2011,Bolivia,Metro,Apple,Claro,56
04/02/2012,Chile,Saga Falabella,Huawei,Claro,3
27/08/2014,Paraguay,Saga Falabella,Apple,Claro,16
11/10/2013,Argentina,Plaza Vea,Apple,Claro,70
13/03/2013,Dinamarca,Tottus,Motorola,Claro,68
30/08/2012,Cuba,Plaza Vea,Samsung,Claro,64
27/08/2011,Irlanda,Saga Falabella,Motorola,Claro,8
15/09/2010,Canad ,Ripley,LG,Claro,38
17/07/2010,Jamaica,Oeschle,Huawei,Claro,98
13/05/2012,Portugal,Saga Falabella,Motorola,Claro,15
01/06/2010,Venezuela,Ripley,Apple,Claro,13
01/07/2012,Argentina,Saga Falabella,Nokia,Claro,19
27/12/2010,Portugal,Metro,LG,Claro,36
18/01/2011,M‚xico,Saga Falabella,Samsung,Claro,13
24/11/2013,Per£,Tottus,LG,Claro,76
16/05/2012,M‚xico,Saga Falabella,Motorola,Claro,6
17/12/2014,Alemania,Saga Falabella,Samsung,Claro,1
27/09/2014,Irlanda,Tottus,Nokia,Claro,5
